# RussianDoll Interpolation Data - Frame 12
# =================================================
# Z range: [0, 1]
# Polynomial order: 5
# Leakage coefficient (gamma): 1
#
# Pressure polynomial coefficients p_v(t) = sum_i c_i * t^i
# where t = (z - z_min) / (z_max - z_min)
[pressure_coefficients]
c0 = 0.0111544702981
c1 = -0.00198716711269
c2 = 0.00769459475755
c3 = 0.0178644603584
c4 = -0.0691583390131
c5 = 0.0462563005908

[displacement_x_coefficients]
c0 = 0.0171514774359
c1 = 0.00760318345275
c2 = -0.0416425117655
c3 = 0.0608856489538
c4 = -0.0217422193855
c5 = -0.00258179690551

[displacement_y_coefficients]
c0 = -0.00424853114724
c1 = -0.00735964333935
c2 = 0.0238172353286
c3 = -0.0215142229558
c4 = -0.0261225309902
c5 = 0.0356795472675

[displacement_z_coefficients]
c0 = 0.00241657083938
c1 = -0.0122450411997
c2 = 0.00426806538473
c3 = -0.0034802470326
c4 = 0.00628793122761
c5 = -0.00925749682383

# Polynomial values at sampled z:
# z	t	p_v(z)	u_x(z)	u_y(z)	u_z(z)
[sampled_values]
0	0	0.0111544702981	0.0171514774359	-0.00424853114724	0.00241657083938
0.02	0.02	0.0111179367922	0.0172873676984	-0.00438637329911	0.00217335037601
0.04	0.04	0.011088265982	0.0173928175122	-0.00450624943465	0.00193339050933
0.06	0.06	0.0110659392128	0.0174706229141	-0.00460932557616	0.00169655596238
0.08	0.08	0.0110512077864	0.0175234944677	-0.00469684065457	0.00146272849408
0.1	0.1	0.0110441107239	0.0175540562725	-0.00477009280847	0.00123180334438
0.12	0.12	0.0110444925282	0.0175648449722	-0.00483042568321	0.00100368567936
0.14	0.14	0.0110520209462	0.0175583087632	-0.00487921472992	0.000778287036368
0.16	0.16	0.0110662047311	0.0175368064033	-0.00491785350457	0.000555521769141
0.18	0.18	0.0110864114054	0.0175026062206	-0.00494773996701	0.000335303492914
0.2	0.2	0.0111118850225	0.0174578851214	-0.00497026278007	0.000117541529547
0.22	0.22	0.01114176393	0.0174047275995	-0.00498678760857	-9.78626473485e-05
0.24	0.24	0.0111750985312	0.0173451247444	-0.00499864341838	-0.000311018967297
0.26	0.26	0.0112108690484	0.0172809732498	-0.00500710877549	-0.000522052317833
0.28	0.28	0.0112480032847	0.0172140744226	-0.00501339814505	-0.000731106099379
0.3	0.3	0.0112853943866	0.0171461331911	-0.00501864819044	-0.000938345780126
0.32	0.32	0.0113219186067	0.0170787571137	-0.0050239040723	-0.00114396245091
0.34	0.34	0.0113564530655	0.0170134553876	-0.0050301057476	-0.0013481763801
0.36	0.36	0.0113878935145	0.0169516378575	-0.00503807426869	-0.00155124056847
0.38	0.38	0.0114151720982	0.0168946140236	-0.00504849808237	-0.00175344430406
0.4	0.4	0.0114372751165	0.016843592051	-0.0050619193289	-0.00195511671708
0.42	0.42	0.0114532607875	0.0167996777775	-0.00507872014111	-0.00215663033481
0.44	0.44	0.0114622770095	0.016763873723	-0.00509910894341	-0.0023584046364
0.46	0.46	0.0114635791236	0.0167370780973	-0.00512310675085	-0.00256090960783
0.48	0.48	0.0114565476762	0.0167200838093	-0.00515053346821	-0.00276466929676
0.5	0.5	0.0114407061811	0.0167135774752	-0.00518099418901	-0.00297026536739
0.52	0.52	0.0114157388824	0.0167181384273	-0.00521386549459	-0.00317834065536
0.54	0.54	0.0113815085166	0.0167342377226	-0.00524828175315	-0.00338960272262
0.56	0.56	0.0113380740749	0.0167622371511	-0.00528312141881	-0.00360482741233
0.58	0.58	0.0112857085661	0.0168023882449	-0.00531699333065	-0.0038248624037
0.6	0.6	0.0112249167785	0.0168548312862	-0.00534822301181	-0.00405063076691
0.62	0.62	0.0111564530426	0.0169195943164	-0.00537483896848	-0.00428313451794
0.64	0.64	0.0110813389934	0.0169965921445	-0.00539455898899	-0.00452345817351
0.66	0.66	0.0110008813331	0.0170856253554	-0.00540477644287	-0.0047727723059
0.68	0.68	0.0109166895931	0.017186379319	-0.00540254657989	-0.00503233709786
0.7	0.7	0.0108306938966	0.0172984231985	-0.0053845728291	-0.00530350589751
0.72	0.72	0.0107451627212	0.017421208959	-0.00534719309792	-0.00558772877317
0.74	0.74	0.010662720661	0.0175540703761	-0.00528636607116	-0.00588655606825
0.76	0.76	0.0105863661893	0.0176962220447	-0.00519765751009	-0.00620164195616
0.78	0.78	0.0105194894207	0.0178467583871	-0.00507622655151	-0.00653474799516
0.8	0.8	0.0104658898741	0.0180046526622	-0.00491681200675	-0.00688774668326
0.82	0.82	0.0104297942343	0.0181687559735	-0.00471371866078	-0.00726262501307
0.84	0.84	0.0104158741151	0.0183377962783	-0.00446080357125	-0.0076614880267
0.86	0.86	0.0104292638215	0.0185103773957	-0.00415146236753	-0.00808656237065
0.88	0.88	0.0104755781119	0.0186849780156	-0.00377861554977	-0.00854019985065
0.9	0.9	0.0105609299609	0.018859950707	-0.00333469478794	-0.00902488098656
0.92	0.92	0.0106919483214	0.019033520927	-0.00281162922092	-0.00954321856729
0.94	0.94	0.0108757958873	0.0192037860288	-0.00220083175552	-0.0100979612056
0.96	0.96	0.0111201868557	0.0193687142708	-0.00149318536555	-0.010691996893
0.98	0.98	0.0114334046893	0.0195261438251	-0.000679029390884	-0.0113283565547
1	1	0.011824319879	0.0196737817859	0.000251854163529	-0.0120102176044
