# RussianDoll Interpolation Data - Frame 11
# =================================================
# Z range: [0, 1]
# Polynomial order: 5
# Leakage coefficient (gamma): 1
#
# Pressure polynomial coefficients p_v(t) = sum_i c_i * t^i
# where t = (z - z_min) / (z_max - z_min)
[pressure_coefficients]
c0 = 0.0111520884228
c1 = -0.00198304414008
c2 = 0.00767160017077
c3 = 0.0176994430181
c4 = -0.0687684344364
c5 = 0.0460498481469

[displacement_x_coefficients]
c0 = 0.0171695985647
c1 = 0.00744296241427
c2 = -0.0409354254279
c3 = 0.0594475325934
c4 = -0.0199567499114
c5 = -0.00361786197727

[displacement_y_coefficients]
c0 = -0.00422343433447
c1 = -0.00757862331341
c2 = 0.0247365250132
c3 = -0.02328479207
c4 = -0.0239390427678
c5 = 0.0343676516558

[displacement_z_coefficients]
c0 = 0.00247196575436
c1 = -0.0122304731996
c2 = 0.00421248962753
c3 = -0.00190794729466
c4 = 0.00377449480959
c5 = -0.00796816844145

# Polynomial values at sampled z:
# z	t	p_v(z)	u_x(z)	u_y(z)	u_z(z)
[sampled_values]
0	0	0.0111520884228	0.0171695985647	-0.00422343433447	0.00247196575436
0.02	0.02	0.01111562692	0.0173025560185	-0.00436530218934	0.00222902660107
0.04	0.04	0.0110860026501	0.017405573563	-0.00448854881838	0.00198937354793
0.06	0.06	0.0110636911842	0.0174813879924	-0.00459441328402	0.00175293292984
0.08	0.08	0.0110489393886	0.0175326566883	-0.00468420018027	0.00151963945621
0.1	0.1	0.0110417831086	0.0175619562309	-0.00475926643551	0.00128943315118
0.12	0.12	0.011042064851	0.017571781009	-0.00482100811534	0.00106225629384
0.14	0.14	0.0110494514678	0.0175645418314	-0.00487084722541	0.000838050358452
0.16	0.16	0.0110634518387	0.0175425645376	-0.00491021851419	0.000616752954679
0.18	0.18	0.011083434555	0.0175080886081	-0.00494055627586	0.000398294767812
0.2	0.2	0.0111086456021	0.0174632657755	-0.00496328115308	0.000182596498989
0.22	0.22	0.0111382260428	0.0174101586352	-0.00497978693983	-3.04341945867e-05
0.24	0.24	0.0111712297009	0.017350739256	-0.00499142738424	-0.000240905759415
0.26	0.26	0.0112066408435	0.0172868877911	-0.00499950299141	-0.000448945805481
0.28	0.28	0.011243391865	0.0172203910883	-0.00500524782619	-0.000654704166028
0.3	0.3	0.0112803809697	0.0171529413016	-0.00500981631609	-0.000858355957339
0.32	0.32	0.011316489855	0.0170861345012	-0.005014270054	-0.00106010463851
0.34	0.34	0.0113506013949	0.0170214692844	-0.00501956460109	-0.00126018507122
0.36	0.36	0.0113816173225	0.0169603453866	-0.0050265362896	-0.00145886657953
0.38	0.38	0.0114084759139	0.0169040622918	-0.00503588902566	-0.00165645600963
0.4	0.4	0.0114301696707	0.0168538178436	-0.0050481810921	-0.00185330078963
0.42	0.42	0.0114457630036	0.0168107068554	-0.00506381195131	-0.00204979198935
0.44	0.44	0.0114544099151	0.0167757197218	-0.00508300904804	-0.00224636738008
0.46	0.46	0.0114553716832	0.016749741029	-0.0051058146122	-0.00244351449435
0.48	0.48	0.011448034544	0.0167335481654	-0.00513207246172	-0.00264177368572
0.5	0.5	0.011431927375	0.0167278099328	-0.00516141480536	-0.00284174118857
0.52	0.52	0.0114067393787	0.0167330851566	-0.00519324904551	-0.00304407217783
0.54	0.54	0.0113723377649	0.016749821297	-0.00522674458104	-0.00324948382881
0.56	0.56	0.0113287854345	0.0167783530595	-0.0052608196101	-0.00345875837695
0.58	0.58	0.0112763586626	0.0168189010055	-0.00529412793296	-0.0036727461776
0.6	0.6	0.0112155647811	0.0168715701636	-0.00532504575483	-0.0038923687658
0.62	0.62	0.0111471598626	0.0169363486395	-0.00535165848865	-0.00411862191603
0.64	0.64	0.0110721664028	0.0170131062277	-0.00537174755797	-0.00435257870205
0.66	0.66	0.0109918910045	0.0171015930214	-0.00538277719972	-0.0045953925566
0.68	0.68	0.0109079420596	0.0172014380237	-0.00538188126705	-0.00484830033124
0.7	0.7	0.0108222474335	0.0173121477583	-0.00536585003215	-0.00511262535608
0.72	0.72	0.0107370721472	0.0174331048801	-0.00533111698909	-0.0053897804996
0.74	0.74	0.0106550360612	0.0175635667861	-0.00527374565662	-0.00568127122839
0.76	0.76	0.0105791315579	0.0177026642258	-0.00518941638098	-0.00598869866693
0.78	0.78	0.0105127412256	0.0178493999125	-0.00507341313876	-0.0063137626574
0.8	0.8	0.0104596555409	0.0180026471337	-0.0049206103397	-0.00665826481942
0.82	0.82	0.0104240905523	0.0181611483617	-0.0047254596295	-0.00702411160984
0.84	0.84	0.0104107055631	0.0183235138646	-0.00448197669267	-0.00741331738253
0.86	0.86	0.0104246208145	0.0184882203171	-0.00418372805533	-0.00782800744812
0.88	0.88	0.0104714351691	0.0186536094109	-0.00382381788803	-0.00827042113382
0.9	0.9	0.0105572437938	0.0188178864657	-0.00339487480859	-0.00874291484317
0.92	0.92	0.0106886558427	0.0189791190401	-0.00288903868491	-0.00924796511584
0.94	0.94	0.0108728121406	0.0191352355417	-0.00229794743779	-0.00978817168736
0.96	0.96	0.0111174028662	0.0192840238386	-0.00161272384377	-0.0103662605489
0.98	0.98	0.0114306852349	0.0194231298698	-0.000823962337913	-0.0109850870073
1	1	0.0118215011821	0.0195500562558	7.82841833306e-05	-0.0116476387442
