# RussianDoll Interpolation Data - Frame 13
# =================================================
# Z range: [0, 1]
# Polynomial order: 5
# Leakage coefficient (gamma): 1
#
# Pressure polynomial coefficients p_v(t) = sum_i c_i * t^i
# where t = (z - z_min) / (z_max - z_min)
[pressure_coefficients]
c0 = 0.0111569657272
c1 = -0.00199148173334
c2 = 0.00771866649436
c3 = 0.0180372636179
c4 = -0.0695666374203
c5 = 0.0464724997594

[displacement_x_coefficients]
c0 = 0.0171374957323
c1 = 0.00772672389907
c2 = -0.0421879637085
c3 = 0.0619950087166
c4 = -0.0231196728541
c5 = -0.00178228350224

[displacement_y_coefficients]
c0 = -0.00426789527861
c1 = -0.00719080390571
c2 = 0.0231081551168
c3 = -0.0201486499804
c4 = -0.0278067416795
c5 = 0.0366917995719

[displacement_z_coefficients]
c0 = 0.00237388094179
c1 = -0.0122564937193
c2 = 0.00431189866204
c3 = -0.00469635314844
c4 = 0.00823021930581
c5 = -0.0102533610349

# Polynomial values at sampled z:
# z	t	p_v(z)	u_x(z)	u_y(z)	u_z(z)
[sampled_values]
0	0	0.0111569657272	0.0171374957323	-0.00426789527861	0.00237388094179
0.02	0.02	0.0111203568753	0.0172756472801	-0.00440263361555	0.00213043954007
0.04	0.04	0.0110906373773	0.0173829722581	-0.00451991132827	0.0018902396837
0.06	0.06	0.0110682946249	0.017462312402	-0.00462083810676	0.00165309843217
0.08	0.08	0.0110535845647	0.017516419299	-0.00470660223956	0.00141885657445
0.1	0.1	0.0110465495437	0.0175479537038	-0.00477845652417	0.00118737469166
0.12	0.12	0.0110470361548	0.0175594848536	-0.00483770417735	0.000958529219814
0.14	0.14	0.0110547130823	0.0175534897844	-0.00488568474551	0.000732208512514
0.16	0.16	0.0110690889472	0.0175323526462	-0.00492376001504	0.000508308903654
0.18	0.18	0.0110895301526	0.0174983640185	-0.00495329992266	0.000286730770139
0.2	0.2	0.0111152787293	0.0174537202263	-0.00497566846575	6.73745945886e-05
0.22	0.22	0.0111454701812	0.0174005226553	-0.00499220961276	-0.000149862971948
0.24	0.24	0.0111791513308	0.0173407770679	-0.00500423321347	-0.000365093047287
0.26	0.26	0.0112152981642	0.0172763929184	-0.00501300090943	-0.000578438455401
0.28	0.28	0.0112528336773	0.0172091826688	-0.00501971204424	-0.000790037663705
0.3	0.3	0.0112906457207	0.0171408611046	-0.00502548957393	-0.00100004872035
0.32	0.32	0.0113276048451	0.01707304465	-0.0050313659773	-0.00120865319153
0.34	0.34	0.0113625821471	0.0170072506838	-0.00503826916629	-0.00141606009872
0.36	0.36	0.0113944671144	0.0169448968549	-0.00504700839628	-0.00162250985604
0.38	0.38	0.0114221854713	0.0168873003977	-0.0050582601765	-0.00182827820749
0.4	0.4	0.0114447170241	0.0168356774484	-0.00507255418034	-0.00203368016426
0.42	0.42	0.0114611135066	0.0167911423595	-0.00509025915569	-0.00223907394203
0.44	0.44	0.0114705164254	0.0167547070165	-0.00511156883535	-0.00244486489824
0.46	0.46	0.0114721749057	0.0167272801528	-0.00513648784729	-0.0026515094694
0.48	0.48	0.0114654635362	0.0167096666657	-0.00516481762507	-0.00285951910836
0.5	0.5	0.0114499002151	0.0167025669315	-0.00519614231817	-0.00306946422162
0.52	0.52	0.011425163995	0.0167065761218	-0.00522981470231	-0.00328197810662
0.54	0.54	0.0113911129289	0.0167221835185	-0.00526494208984	-0.003497760889
0.56	0.56	0.011347801915	0.0167497718297	-0.00530037224006	-0.00371758345996
0.58	0.58	0.0112955005429	0.0167896165053	-0.00533467926959	-0.00394229141344
0.6	0.6	0.0112347109383	0.0168418850525	-0.00536614956272	-0.00417280898354
0.62	0.62	0.0111661856088	0.0169066363514	-0.00539276768171	-0.00441014298171
0.64	0.64	0.0110909452896	0.0169838199707	-0.00541220227721	-0.00465538673408
0.66	0.66	0.0110102967883	0.0170732754832	-0.00542179199857	-0.00490972401876
0.68	0.68	0.0109258508309	0.0171747317816	-0.00541853140419	-0.0051744330031
0.7	0.7	0.010839539907	0.0172878063938	-0.00539905687186	-0.00545089018102
0.72	0.72	0.0107536361151	0.0174120047988	-0.00535963250916	-0.00574057431027
0.74	0.74	0.0106707690084	0.017546719742	-0.00529613606374	-0.00604507034972
0.76	0.76	0.0105939434401	0.0176912305511	-0.00520404483371	-0.00636607339668
0.78	0.78	0.0105265574085	0.0178447024515	-0.00507842157798	-0.00670539262416
0.8	0.8	0.0104724199031	0.018006185882	-0.00491390042661	-0.00706495521817
0.82	0.82	0.0104357687493	0.0181746158105	-0.00470467279116	-0.00744681031502
0.84	0.84	0.0104212884545	0.0183488110492	-0.00444447327503	-0.00785313293859
0.86	0.86	0.0104341280531	0.0185274735708	-0.00412656558381	-0.00828622793766
0.88	0.88	0.0104799189521	0.0187091878236	-0.00374372843565	-0.00874853392315
0.9	0.9	0.0105647927765	0.0188924200472	-0.00328824147159	-0.00924262720545
0.92	0.92	0.010695399215	0.0190755175885	-0.00275187116591	-0.00977122573168
0.94	0.94	0.0108789238649	0.0192567082168	-0.00212585673648	-0.010337193023
0.96	0.96	0.011123106078	0.0194340994395	-0.0014008960551	-0.0109435421119
0.98	0.98	0.0114362568058	0.0196056778181	-0.000567131557886	-0.0115934394796
1	1	0.0118272764452	0.0197693082832	0.000385863844432	-0.0122902089929
